file_name,processed_at_date,processed_at_time,length_video,fps_video,target_frame_used,vertice_1,vertice_2,vertice_3,vertice_4,projected_q_side,q_factor_distance,tracker_method
GP010016_fast.mp4,15112018,1715,1928.0,23.976023976023978,1,"(628, 105)","(946, 302)","(264, 393)","(559, 698)",464,0.10775862068965517,<TrackerBoosting 0x114cdfed0>
"
"
Crab_ID,Crab_Position,Crab_frame
"GP010016_fast.mp4_uca01(291, 204)","(251, 224)",394
"GP010016_fast.mp4_uca01(291, 204)","(251, 223)",395
"GP010016_fast.mp4_uca01(291, 204)","(251, 223)",396
"GP010016_fast.mp4_uca01(291, 204)","(251, 224)",397
"GP010016_fast.mp4_uca01(291, 204)","(251, 223)",398
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",399
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",400
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",401
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",402
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",403
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",404
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",405
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",406
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",407
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",408
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",409
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",410
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",411
"GP010016_fast.mp4_uca01(291, 204)","(251, 224)",412
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",413
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",414
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",415
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",416
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",417
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",418
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",419
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",420
"GP010016_fast.mp4_uca01(291, 204)","(250, 223)",421
"GP010016_fast.mp4_uca01(291, 204)","(250, 223)",422
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",423
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",424
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",425
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",426
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",427
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",428
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",429
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",430
"GP010016_fast.mp4_uca01(291, 204)","(250, 224)",431
"GP010016_fast.mp4_uca01(291, 204)","(249, 224)",432
"GP010016_fast.mp4_uca01(291, 204)","(249, 224)",433
"GP010016_fast.mp4_uca01(291, 204)","(249, 224)",434
"GP010016_fast.mp4_uca01(291, 204)","(249, 224)",435
"GP010016_fast.mp4_uca01(291, 204)","(249, 224)",436
"GP010016_fast.mp4_uca01(291, 204)","(249, 224)",437
"GP010016_fast.mp4_uca01(291, 204)","(249, 224)",438
"GP010016_fast.mp4_uca01(291, 204)","(249, 224)",439
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",440
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",441
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",442
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",443
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",444
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",445
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",446
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",447
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",448
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",449
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",450
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",451
"GP010016_fast.mp4_uca01(291, 204)","(249, 225)",452
"GP010016_fast.mp4_uca01(291, 204)","(249, 226)",453
"GP010016_fast.mp4_uca01(291, 204)","(249, 226)",454
"GP010016_fast.mp4_uca01(291, 204)","(248, 225)",455
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",456
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",457
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",458
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",459
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",460
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",461
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",462
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",463
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",464
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",465
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",466
"GP010016_fast.mp4_uca01(291, 204)","(248, 227)",467
"GP010016_fast.mp4_uca01(291, 204)","(248, 227)",468
"GP010016_fast.mp4_uca01(291, 204)","(248, 227)",469
"GP010016_fast.mp4_uca01(291, 204)","(248, 227)",470
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",471
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",472
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",473
"GP010016_fast.mp4_uca01(291, 204)","(248, 227)",474
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",475
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",476
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",477
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",478
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",479
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",480
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",481
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",482
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",483
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",484
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",485
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",486
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",487
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",488
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",489
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",490
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",491
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",492
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",493
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",494
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",495
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",496
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",497
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",498
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",499
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",500
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",501
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",502
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",503
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",504
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",505
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",506
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",507
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",508
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",509
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",510
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",511
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",512
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",513
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",514
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",515
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",516
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",517
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",518
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",519
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",520
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",521
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",522
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",523
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",524
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",525
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",526
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",527
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",528
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",529
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",530
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",531
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",532
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",533
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",534
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",535
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",536
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",537
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",538
"GP010016_fast.mp4_uca01(291, 204)","(248, 225)",539
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",540
"GP010016_fast.mp4_uca01(291, 204)","(248, 225)",541
"GP010016_fast.mp4_uca01(291, 204)","(248, 226)",542
"GP010016_fast.mp4_uca01(291, 204)","(247, 225)",543
"GP010016_fast.mp4_uca01(291, 204)","(247, 226)",544
"GP010016_fast.mp4_uca01(291, 204)","(246, 226)",545
"GP010016_fast.mp4_uca01(291, 204)","(246, 226)",546
"GP010016_fast.mp4_uca01(291, 204)","(246, 226)",547
"GP010016_fast.mp4_uca01(291, 204)","(246, 226)",548
"GP010016_fast.mp4_uca01(291, 204)","(246, 226)",549
"GP010016_fast.mp4_uca01(291, 204)","(246, 226)",550
"GP010016_fast.mp4_uca01(291, 204)","(246, 227)",551
"GP010016_fast.mp4_uca01(291, 204)","(245, 226)",552
"GP010016_fast.mp4_uca01(291, 204)","(245, 226)",553
"GP010016_fast.mp4_uca01(291, 204)","(245, 226)",554
"GP010016_fast.mp4_uca01(291, 204)","(246, 227)",555
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",556
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",557
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",558
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",559
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",560
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",561
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",562
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",563
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",564
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",565
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",566
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",567
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",568
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",569
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",570
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",571
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",572
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",573
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",574
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",575
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",576
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",577
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",578
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",579
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",580
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",581
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",582
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",583
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",584
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",585
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",586
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",587
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",588
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",589
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",590
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",591
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",592
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",593
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",594
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",595
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",596
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",597
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",598
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",599
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",600
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",601
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",602
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",603
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",604
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",605
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",606
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",607
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",608
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",609
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",610
"GP010016_fast.mp4_uca01(291, 204)","(245, 227)",611
"GP010016_fast.mp4_uca01(291, 204)","(244, 227)",612
"GP010016_fast.mp4_uca01(291, 204)","(244, 227)",613
"GP010016_fast.mp4_uca01(291, 204)","(244, 227)",614
"GP010016_fast.mp4_uca01(291, 204)","(244, 227)",615
"GP010016_fast.mp4_uca01(291, 204)","(244, 227)",616
"GP010016_fast.mp4_uca01(291, 204)","(244, 227)",617
"GP010016_fast.mp4_uca01(291, 204)","(244, 227)",618
"GP010016_fast.mp4_uca01(291, 204)","(244, 226)",619
"GP010016_fast.mp4_uca01(291, 204)","(244, 226)",620
"GP010016_fast.mp4_uca01(291, 204)","(244, 226)",621
"GP010016_fast.mp4_uca01(291, 204)","(244, 226)",622
"GP010016_fast.mp4_uca01(291, 204)","(244, 225)",623
"GP010016_fast.mp4_uca01(291, 204)","(244, 225)",624
"GP010016_fast.mp4_uca01(291, 204)","(244, 224)",625
"GP010016_fast.mp4_uca01(291, 204)","(244, 225)",626
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",627
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",628
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",629
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",630
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",631
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",632
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",633
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",634
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",635
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",636
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",637
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",638
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",639
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",640
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",641
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",642
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",643
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",644
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",645
"GP010016_fast.mp4_uca01(291, 204)","(243, 226)",646
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",647
"GP010016_fast.mp4_uca01(291, 204)","(242, 226)",648
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",649
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",650
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",651
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",652
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",653
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",654
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",655
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",656
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",657
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",658
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",659
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",660
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",661
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",662
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",663
"GP010016_fast.mp4_uca01(291, 204)","(243, 224)",664
"GP010016_fast.mp4_uca01(291, 204)","(243, 224)",665
"GP010016_fast.mp4_uca01(291, 204)","(243, 224)",666
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",667
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",668
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",669
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",670
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",671
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",672
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",673
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",674
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",675
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",676
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",677
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",678
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",679
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",680
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",681
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",682
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",683
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",684
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",685
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",686
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",687
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",688
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",689
"GP010016_fast.mp4_uca01(291, 204)","(241, 225)",690
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",691
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",692
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",693
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",694
"GP010016_fast.mp4_uca01(291, 204)","(242, 225)",695
"GP010016_fast.mp4_uca01(291, 204)","(242, 226)",696
"GP010016_fast.mp4_uca01(291, 204)","(241, 226)",697
"GP010016_fast.mp4_uca01(291, 204)","(241, 226)",698
"GP010016_fast.mp4_uca01(291, 204)","(241, 226)",699
"GP010016_fast.mp4_uca01(291, 204)","(242, 226)",700
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",701
"GP010016_fast.mp4_uca01(291, 204)","(243, 225)",702
"GP010016_fast.mp4_uca01(291, 204)","(243, 224)",703
"GP010016_fast.mp4_uca01(291, 204)","(243, 224)",704
"GP010016_fast.mp4_uca01(291, 204)","(243, 224)",705
"GP010016_fast.mp4_uca01(291, 204)","(243, 224)",706
"GP010016_fast.mp4_uca01(291, 204)","(243, 224)",707
"GP010016_fast.mp4_uca01(291, 204)","(242, 224)",708
"GP010016_fast.mp4_uca01(291, 204)","(242, 224)",709
"GP010016_fast.mp4_uca01(291, 204)","(242, 224)",710
"GP010016_fast.mp4_uca01(291, 204)","(242, 224)",711
"GP010016_fast.mp4_uca01(291, 204)","(242, 224)",712
"GP010016_fast.mp4_uca01(291, 204)","(242, 223)",713
"GP010016_fast.mp4_uca01(291, 204)","(241, 224)",714
"GP010016_fast.mp4_uca01(291, 204)","(241, 224)",715
"GP010016_fast.mp4_uca01(291, 204)","(241, 223)",716
"GP010016_fast.mp4_uca01(291, 204)","(241, 223)",717
"GP010016_fast.mp4_uca01(291, 204)","(241, 223)",718
"GP010016_fast.mp4_uca01(291, 204)","(241, 223)",719
"GP010016_fast.mp4_uca01(291, 204)","(240, 224)",720
"GP010016_fast.mp4_uca01(291, 204)","(241, 223)",721
"GP010016_fast.mp4_uca01(291, 204)","(240, 224)",722
"GP010016_fast.mp4_uca01(291, 204)","(240, 224)",723
"GP010016_fast.mp4_uca01(291, 204)","(240, 224)",724
"GP010016_fast.mp4_uca01(291, 204)","(240, 224)",725
"GP010016_fast.mp4_uca01(291, 204)","(240, 224)",726
"GP010016_fast.mp4_uca01(291, 204)","(240, 224)",727
"GP010016_fast.mp4_uca01(291, 204)","(240, 223)",728
"GP010016_fast.mp4_uca01(291, 204)","(235, 229)",729
"GP010016_fast.mp4_uca01(291, 204)","(239, 221)",730
"GP010016_fast.mp4_uca01(291, 204)","(241, 224)",731
"GP010016_fast.mp4_uca01(291, 204)","(241, 224)",732
"GP010016_fast.mp4_uca01(291, 204)","(242, 224)",733
"GP010016_fast.mp4_uca01(291, 204)","(242, 224)",734
"GP010016_fast.mp4_uca01(291, 204)","(243, 223)",735
"GP010016_fast.mp4_uca01(291, 204)","(244, 223)",736
"GP010016_fast.mp4_uca01(291, 204)","(245, 223)",737
"GP010016_fast.mp4_uca01(291, 204)","(245, 222)",738
"GP010016_fast.mp4_uca01(291, 204)","(244, 222)",739
"GP010016_fast.mp4_uca01(291, 204)","(244, 223)",740
"GP010016_fast.mp4_uca01(291, 204)","(244, 222)",741
"GP010016_fast.mp4_uca01(291, 204)","(244, 222)",742
"GP010016_fast.mp4_uca01(291, 204)","(244, 222)",743
"GP010016_fast.mp4_uca01(291, 204)","(245, 221)",744
"GP010016_fast.mp4_uca01(291, 204)","(245, 221)",745
"GP010016_fast.mp4_uca01(291, 204)","(246, 219)",746
"GP010016_fast.mp4_uca01(291, 204)","(247, 219)",747
"GP010016_fast.mp4_uca01(291, 204)","(248, 219)",748
"GP010016_fast.mp4_uca01(291, 204)","(249, 218)",749
"GP010016_fast.mp4_uca01(291, 204)","(250, 218)",750
"GP010016_fast.mp4_uca01(291, 204)","(251, 217)",751
"GP010016_fast.mp4_uca01(291, 204)","(251, 217)",752
"GP010016_fast.mp4_uca01(291, 204)","(252, 216)",753
"GP010016_fast.mp4_uca01(291, 204)","(251, 216)",754
"GP010016_fast.mp4_uca01(291, 204)","(253, 214)",755
"GP010016_fast.mp4_uca01(291, 204)","(253, 214)",756
"GP010016_fast.mp4_uca01(291, 204)","(253, 214)",757
"GP010016_fast.mp4_uca01(291, 204)","(252, 214)",758
"GP010016_fast.mp4_uca01(291, 204)","(252, 214)",759
"GP010016_fast.mp4_uca01(291, 204)","(252, 213)",760
"GP010016_fast.mp4_uca01(291, 204)","(252, 213)",761
"GP010016_fast.mp4_uca01(291, 204)","(252, 213)",762
"GP010016_fast.mp4_uca01(291, 204)","(253, 212)",763
"GP010016_fast.mp4_uca01(291, 204)","(253, 211)",764
"GP010016_fast.mp4_uca01(291, 204)","(254, 209)",765
"GP010016_fast.mp4_uca01(291, 204)","(255, 209)",766
"GP010016_fast.mp4_uca01(291, 204)","(256, 208)",767
"GP010016_fast.mp4_uca01(291, 204)","(256, 207)",768
"GP010016_fast.mp4_uca01(291, 204)","(257, 206)",769
"GP010016_fast.mp4_uca01(291, 204)","(257, 205)",770
"GP010016_fast.mp4_uca01(291, 204)","(258, 204)",771
"GP010016_fast.mp4_uca01(291, 204)","(258, 204)",772
"GP010016_fast.mp4_uca01(291, 204)","(258, 204)",773
"GP010016_fast.mp4_uca01(291, 204)","(260, 203)",774
"GP010016_fast.mp4_uca01(291, 204)","(261, 201)",775
"GP010016_fast.mp4_uca01(291, 204)","(263, 200)",776
"GP010016_fast.mp4_uca01(291, 204)","(265, 199)",777
"GP010016_fast.mp4_uca01(291, 204)","(267, 199)",778
"GP010016_fast.mp4_uca01(291, 204)","(269, 198)",779
"GP010016_fast.mp4_uca01(291, 204)","(269, 198)",780
"GP010016_fast.mp4_uca01(291, 204)","(271, 197)",781
"GP010016_fast.mp4_uca01(291, 204)","(272, 196)",782
"GP010016_fast.mp4_uca01(291, 204)","(275, 196)",783
"GP010016_fast.mp4_uca01(291, 204)","(276, 196)",784
"GP010016_fast.mp4_uca01(291, 204)","(279, 196)",785
"GP010016_fast.mp4_uca01(291, 204)","(282, 197)",786
"GP010016_fast.mp4_uca01(291, 204)","(285, 197)",787
"GP010016_fast.mp4_uca01(291, 204)","(287, 198)",788
"GP010016_fast.mp4_uca01(291, 204)","(290, 199)",789
"GP010016_fast.mp4_uca01(291, 204)","(291, 200)",790
"GP010016_fast.mp4_uca01(291, 204)","(293, 200)",791
"GP010016_fast.mp4_uca01(291, 204)","(293, 201)",792
"GP010016_fast.mp4_uca01(291, 204)","(296, 204)",793
"GP010016_fast.mp4_uca01(291, 204)","(299, 204)",794
"GP010016_fast.mp4_uca01(291, 204)","(301, 206)",795
"GP010016_fast.mp4_uca01(291, 204)","(304, 207)",796
"GP010016_fast.mp4_uca01(291, 204)","(308, 210)",797
"GP010016_fast.mp4_uca01(291, 204)","(308, 210)",798
"GP010016_fast.mp4_uca01(291, 204)","(310, 211)",799
"GP010016_fast.mp4_uca01(291, 204)","(312, 212)",800
"GP010016_fast.mp4_uca01(291, 204)","(312, 212)",801
"GP010016_fast.mp4_uca01(291, 204)","(312, 213)",802
"GP010016_fast.mp4_uca01(291, 204)","(311, 213)",803
"GP010016_fast.mp4_uca01(291, 204)","(312, 213)",804
"GP010016_fast.mp4_uca01(291, 204)","(311, 213)",805
"GP010016_fast.mp4_uca01(291, 204)","(311, 213)",806
"GP010016_fast.mp4_uca01(291, 204)","(312, 213)",807
"GP010016_fast.mp4_uca01(291, 204)","(312, 213)",808
"GP010016_fast.mp4_uca01(291, 204)","(314, 213)",809
"GP010016_fast.mp4_uca01(291, 204)","(315, 214)",810
"GP010016_fast.mp4_uca01(291, 204)","(318, 215)",811
"GP010016_fast.mp4_uca01(291, 204)","(318, 215)",812
"GP010016_fast.mp4_uca01(291, 204)","(321, 219)",813
"GP010016_fast.mp4_uca01(291, 204)","(323, 219)",814
"GP010016_fast.mp4_uca01(291, 204)","(325, 222)",815
"GP010016_fast.mp4_uca01(291, 204)","(327, 224)",816
"GP010016_fast.mp4_uca01(291, 204)","(328, 225)",817
"GP010016_fast.mp4_uca01(291, 204)","(328, 226)",818
"GP010016_fast.mp4_uca01(291, 204)","(327, 227)",819
"GP010016_fast.mp4_uca01(291, 204)","(327, 227)",820
"GP010016_fast.mp4_uca01(291, 204)","(328, 227)",821
"GP010016_fast.mp4_uca01(291, 204)","(328, 227)",822
"GP010016_fast.mp4_uca01(291, 204)","(329, 227)",823
"GP010016_fast.mp4_uca01(291, 204)","(329, 228)",824
